transaction_id,user_id,amount,timestamp,location_country
txn_1000,user_44,3134370.21,2025-06-17 13:44:09.720961,ID
txn_1001,user_18,1849730.66,2025-07-06 10:44:09.720961,ID
txn_1002,user_41,2413923.93,2025-07-12 11:44:09.720961,ID
txn_1003,user_30,3035717.93,2025-06-26 02:44:09.720961,ID
txn_1004,user_23,1450715.91,2025-07-13 08:44:09.720961,ID
txn_1005,user_28,4218339.39,2025-07-08 05:44:09.720961,ID
txn_1006,user_9,3987370.3,2025-07-14 14:44:09.720961,ID
txn_1007,user_45,948529.53,2025-07-08 00:44:09.720961,ID
txn_1008,user_27,581404.0,2025-07-15 02:44:09.720961,ID
txn_1009,user_13,1477638.7,2025-07-15 03:44:09.720961,ID
txn_1010,user_28,2239733.97,2025-07-04 13:44:09.720961,ID
txn_1011,user_30,4887920.84,2025-06-24 01:44:09.720961,ID
txn_1012,user_45,3719621.32,2025-06-27 04:44:09.720961,ID
txn_1013,user_20,1287501.84,2025-06-27 20:44:09.720961,ID
txn_1014,user_20,1880896.8,2025-06-19 14:44:09.720961,ID
txn_1015,user_3,1846375.0,2025-07-13 05:44:09.720961,ID
txn_1016,user_32,2796739.71,2025-07-03 15:44:09.720961,ID
txn_1017,user_34,2862701.07,2025-07-12 04:44:09.720961,ID
txn_1018,user_4,3792578.71,2025-06-26 13:44:09.720961,ID
txn_1019,user_46,3808591.94,2025-06-30 14:44:09.720961,ID
txn_1020,user_19,2840508.41,2025-06-26 12:44:09.720961,ID
txn_1021,user_3,3612293.41,2025-07-01 12:44:09.720961,ID
txn_1022,user_47,1307407.01,2025-07-10 01:44:09.720961,ID
txn_1023,user_48,1863341.74,2025-06-26 05:44:09.720961,ID
txn_1024,user_8,1203092.69,2025-07-13 16:44:09.720961,ID
txn_1025,user_7,1547527.08,2025-07-10 03:44:09.720961,ID
txn_1026,user_25,1828179.55,2025-06-28 03:44:09.720961,ID
txn_1027,user_33,1772256.98,2025-07-03 04:44:09.720961,ID
txn_1028,user_8,2127110.29,2025-07-06 14:44:09.720961,ID
txn_1029,user_15,3361864.81,2025-07-16 21:44:09.720961,ID
txn_1030,user_15,954242.0,2025-06-23 13:44:09.720961,ID
txn_1031,user_3,144428.63,2025-06-19 12:44:09.720961,ID
txn_1032,user_32,2285469.25,2025-06-27 10:44:09.720961,ID
txn_1033,user_20,430914.73,2025-07-14 21:44:09.720961,ID
txn_1034,user_6,1223668.87,2025-07-02 10:44:09.720961,ID
txn_1035,user_43,986574.68,2025-06-24 16:44:09.720961,ID
txn_1036,user_21,4682450.43,2025-06-22 15:44:09.720961,ID
txn_1037,user_13,11960.38,2025-07-11 04:44:09.720961,ID
txn_1038,user_31,2010571.58,2025-07-02 10:44:09.720961,ID
txn_1039,user_16,386202.93,2025-06-22 16:44:09.720961,ID
txn_1040,user_18,2378137.81,2025-07-07 10:44:09.720961,ID
txn_1041,user_26,2215075.76,2025-06-28 01:44:09.720961,ID
txn_1042,user_10,3549569.88,2025-07-04 06:44:09.720961,ID
txn_1043,user_27,327803.31,2025-06-27 15:44:09.720961,ID
txn_1044,user_3,2017027.16,2025-07-14 00:44:09.720961,ID
txn_1045,user_22,2680128.7,2025-06-22 05:44:09.720961,ID
txn_1046,user_28,4938947.2,2025-06-26 06:44:09.720961,ID
txn_1047,user_35,2513316.51,2025-06-19 23:44:09.720961,ID
txn_1048,user_16,645701.1,2025-07-05 12:44:09.720961,ID
txn_1049,user_17,4816334.08,2025-06-30 22:44:09.720961,ID
txn_1050,user_26,1243541.41,2025-06-29 16:44:09.720961,ID
txn_1051,user_26,1550198.43,2025-07-15 18:44:09.720961,ID
txn_1052,user_49,3554941.68,2025-06-25 15:44:09.720961,ID
txn_1053,user_40,147500.55,2025-06-30 13:44:09.720961,ID
txn_1054,user_31,3251636.87,2025-07-03 02:44:09.720961,ID
txn_1055,user_15,671939.12,2025-07-08 03:44:09.720961,ID
txn_1056,user_48,4346311.39,2025-07-12 17:44:09.720961,ID
txn_1057,user_44,541188.01,2025-06-22 16:44:09.720961,ID
txn_1058,user_30,4462355.57,2025-07-15 16:44:09.720961,ID
txn_1059,user_42,2344799.44,2025-06-26 22:44:09.720961,ID
txn_1060,user_36,1497521.79,2025-07-10 13:44:09.720961,ID
txn_1061,user_48,1314466.06,2025-07-07 02:44:09.720961,ID
txn_1062,user_49,3741373.14,2025-07-16 21:44:09.720961,ID
txn_1063,user_0,4302818.37,2025-06-30 09:44:09.720961,ID
txn_1064,user_6,327654.38,2025-06-30 20:44:09.720961,ID
txn_1065,user_38,3153761.07,2025-07-05 16:44:09.720961,ID
txn_1066,user_19,2215785.11,2025-07-02 22:44:09.720961,ID
txn_1067,user_44,4619042.17,2025-06-30 21:44:09.720961,ID
txn_1068,user_14,49530.84,2025-06-28 09:44:09.720961,ID
txn_1069,user_24,2332321.75,2025-07-02 11:44:09.720961,ID
txn_1070,user_9,1903458.94,2025-07-13 12:44:09.720961,ID
txn_1071,user_17,4134725.94,2025-07-11 07:44:09.720961,ID
txn_1072,user_6,1095994.86,2025-07-14 04:44:09.720961,ID
txn_1073,user_32,2434289.2,2025-06-23 01:44:09.720961,ID
txn_1074,user_18,4940778.54,2025-07-06 04:44:09.720961,ID
txn_1075,user_40,900076.86,2025-07-02 04:44:09.720961,ID
txn_1076,user_12,4564501.54,2025-07-11 17:44:09.720961,ID
txn_1077,user_27,1306749.31,2025-06-29 04:44:09.720961,ID
txn_1078,user_20,1617138.56,2025-07-03 12:44:09.720961,ID
txn_1079,user_13,3752753.55,2025-06-28 02:44:09.720961,ID
txn_1080,user_3,4132154.87,2025-06-20 07:44:09.720961,ID
txn_1081,user_39,4137917.79,2025-06-20 19:44:09.720961,ID
txn_1082,user_17,2709990.96,2025-06-28 00:44:09.720961,ID
txn_1083,user_9,4725788.86,2025-07-04 07:44:09.720961,ID
txn_1084,user_42,1343978.44,2025-07-04 08:44:09.720961,ID
txn_1085,user_31,3545703.71,2025-06-18 07:44:09.720961,ID
txn_1086,user_26,4539303.94,2025-07-12 07:44:09.720961,ID
txn_1087,user_1,4091333.86,2025-06-24 11:44:09.720961,ID
txn_1088,user_48,54817.38,2025-06-30 23:44:09.720961,ID
txn_1089,user_3,2190276.93,2025-07-15 00:44:09.720961,ID
txn_1090,user_6,1755493.17,2025-07-15 11:44:09.720961,ID
txn_1091,user_43,131268.93,2025-06-26 01:44:09.720961,ID
txn_1092,user_4,3179390.7,2025-06-29 16:44:09.720961,ID
txn_1093,user_25,2005941.95,2025-06-28 02:44:09.720961,ID
